infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:   9%|▉         | 91/1000 [00:09<01:34,  9.63it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:   9%|▉         | 93/1000 [00:09<01:32,  9.83it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:   9%|▉         | 94/1000 [00:09<01:33,  9.64it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  10%|▉         | 95/1000 [00:09<01:34,  9.62it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  10%|▉         | 97/1000 [00:09<01:31,  9.89it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  10%|▉         | 98/1000 [00:10<01:31,  9.88it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  10%|▉         | 99/1000 [00:10<01:31,  9.86it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  10%|█         | 100/1000 [00:10<01:33,  9.58it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  10%|█         | 102/1000 [00:10<01:30,  9.91it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  10%|█         | 103/1000 [00:10<01:31,  9.84it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  10%|█         | 105/1000 [00:10<01:29, 10.05it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  11%|█         | 106/1000 [00:10<01:30,  9.84it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  11%|█         | 107/1000 [00:11<01:30,  9.87it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  11%|█         | 109/1000 [00:11<01:29,  9.98it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  11%|█         | 111/1000 [00:11<01:30,  9.78it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  11%|█         | 112/1000 [00:11<01:31,  9.66it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  11%|█▏        | 113/1000 [00:11<01:31,  9.71it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  12%|█▏        | 115/1000 [00:11<01:28,  9.99it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  12%|█▏        | 117/1000 [00:12<01:25, 10.29it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  12%|█▏        | 119/1000 [00:12<01:27, 10.06it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  12%|█▏        | 121/1000 [00:12<01:27, 10.00it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  12%|█▏        | 123/1000 [00:12<01:26, 10.12it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  12%|█▎        | 125/1000 [00:12<01:25, 10.25it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  13%|█▎        | 127/1000 [00:13<01:27,  9.96it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  13%|█▎        | 128/1000 [00:13<01:28,  9.82it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  13%|█▎        | 130/1000 [00:13<01:28,  9.85it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  13%|█▎        | 131/1000 [00:13<01:28,  9.81it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  13%|█▎        | 133/1000 [00:13<01:30,  9.61it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  13%|█▎        | 134/1000 [00:13<01:29,  9.68it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  14%|█▎        | 136/1000 [00:13<01:29,  9.70it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  14%|█▎        | 137/1000 [00:14<01:30,  9.55it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  14%|█▍        | 139/1000 [00:14<01:27,  9.79it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  14%|█▍        | 141/1000 [00:14<01:26,  9.92it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  14%|█▍        | 142/1000 [00:14<01:28,  9.65it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  14%|█▍        | 144/1000 [00:14<01:26,  9.85it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  14%|█▍        | 145/1000 [00:14<01:29,  9.53it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  15%|█▍        | 146/1000 [00:14<01:30,  9.47it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  15%|█▍        | 147/1000 [00:15<01:29,  9.58it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  15%|█▍        | 148/1000 [00:15<01:28,  9.64it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  15%|█▍        | 149/1000 [00:15<01:30,  9.36it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  15%|█▌        | 151/1000 [00:15<01:28,  9.60it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  15%|█▌        | 153/1000 [00:15<01:27,  9.68it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  15%|█▌        | 154/1000 [00:15<01:27,  9.62it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  16%|█▌        | 155/1000 [00:15<01:27,  9.61it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  16%|█▌        | 156/1000 [00:16<01:29,  9.48it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  16%|█▌        | 157/1000 [00:16<01:28,  9.51it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  16%|█▌        | 158/1000 [00:16<01:32,  9.06it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  16%|█▌        | 159/1000 [00:16<01:32,  9.14it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  16%|█▌        | 161/1000 [00:16<01:29,  9.40it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  16%|█▌        | 162/1000 [00:16<01:30,  9.31it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  16%|█▋        | 163/1000 [00:16<01:33,  8.96it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  16%|█▋        | 165/1000 [00:17<01:28,  9.41it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  17%|█▋        | 166/1000 [00:17<01:28,  9.41it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  17%|█▋        | 167/1000 [00:17<01:30,  9.18it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  17%|█▋        | 168/1000 [00:17<01:30,  9.15it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  17%|█▋        | 170/1000 [00:17<01:24,  9.86it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  17%|█▋        | 172/1000 [00:17<01:23,  9.93it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  17%|█▋        | 174/1000 [00:17<01:22, 10.03it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  18%|█▊        | 175/1000 [00:18<01:26,  9.50it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  18%|█▊        | 177/1000 [00:18<01:23,  9.82it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  18%|█▊        | 178/1000 [00:18<01:24,  9.78it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  18%|█▊        | 180/1000 [00:18<01:21, 10.10it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  18%|█▊        | 181/1000 [00:18<01:21, 10.06it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  18%|█▊        | 183/1000 [00:18<01:21, 10.07it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  18%|█▊        | 184/1000 [00:18<01:25,  9.50it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  19%|█▊        | 186/1000 [00:19<01:21,  9.99it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  19%|█▉        | 188/1000 [00:19<01:21,  9.93it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  19%|█▉        | 189/1000 [00:19<01:23,  9.73it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  19%|█▉        | 190/1000 [00:19<01:23,  9.70it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  19%|█▉        | 191/1000 [00:19<01:23,  9.72it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  19%|█▉        | 192/1000 [00:19<01:26,  9.36it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  19%|█▉        | 194/1000 [00:19<01:23,  9.64it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  20%|█▉        | 196/1000 [00:20<01:20,  9.95it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  20%|█▉        | 197/1000 [00:20<01:21,  9.89it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  20%|█▉        | 199/1000 [00:20<01:21,  9.83it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  20%|██        | 200/1000 [00:20<01:22,  9.72it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  20%|██        | 201/1000 [00:20<01:25,  9.39it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  20%|██        | 202/1000 [00:20<01:24,  9.49it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  20%|██        | 203/1000 [00:20<01:30,  8.83it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  20%|██        | 205/1000 [00:21<01:24,  9.41it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  21%|██        | 206/1000 [00:21<01:28,  8.97it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  21%|██        | 207/1000 [00:21<01:30,  8.78it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  21%|██        | 209/1000 [00:21<01:22,  9.62it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  21%|██        | 211/1000 [00:21<01:26,  9.11it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  21%|██        | 212/1000 [00:21<01:28,  8.87it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  21%|██▏       | 213/1000 [00:22<01:31,  8.60it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  22%|██▏       | 215/1000 [00:22<01:26,  9.12it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  22%|██▏       | 216/1000 [00:22<01:27,  8.95it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  22%|██▏       | 217/1000 [00:22<01:25,  9.18it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  22%|██▏       | 219/1000 [00:22<01:22,  9.48it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  22%|██▏       | 221/1000 [00:22<01:19,  9.75it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  22%|██▏       | 222/1000 [00:22<01:20,  9.67it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  22%|██▏       | 224/1000 [00:23<01:21,  9.48it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  22%|██▎       | 225/1000 [00:23<01:22,  9.40it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  23%|██▎       | 226/1000 [00:23<01:25,  9.08it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  23%|██▎       | 227/1000 [00:23<01:23,  9.21it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  23%|██▎       | 228/1000 [00:23<01:25,  9.07it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  23%|██▎       | 230/1000 [00:23<01:21,  9.49it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  23%|██▎       | 231/1000 [00:23<01:22,  9.34it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  23%|██▎       | 232/1000 [00:24<01:21,  9.48it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  23%|██▎       | 234/1000 [00:24<01:19,  9.66it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▎       | 235/1000 [00:24<01:20,  9.54it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▎       | 236/1000 [00:24<01:19,  9.59it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▍       | 238/1000 [00:24<01:20,  9.46it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▍       | 239/1000 [00:24<01:22,  9.18it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▍       | 240/1000 [00:24<01:27,  8.71it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▍       | 241/1000 [00:25<01:31,  8.33it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▍       | 242/1000 [00:25<01:36,  7.88it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▍       | 243/1000 [00:25<01:33,  8.06it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▍       | 244/1000 [00:25<01:29,  8.43it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  24%|██▍       | 245/1000 [00:25<01:27,  8.66it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  25%|██▍       | 247/1000 [00:25<01:21,  9.28it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  25%|██▍       | 248/1000 [00:25<01:21,  9.21it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  25%|██▌       | 250/1000 [00:26<01:17,  9.66it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  25%|██▌       | 252/1000 [00:26<01:17,  9.66it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  25%|██▌       | 253/1000 [00:26<01:18,  9.50it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  25%|██▌       | 254/1000 [00:26<01:20,  9.26it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  26%|██▌       | 256/1000 [00:26<01:16,  9.75it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  26%|██▌       | 257/1000 [00:26<01:16,  9.69it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  26%|██▌       | 258/1000 [00:26<01:16,  9.70it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  26%|██▌       | 260/1000 [00:27<01:16,  9.69it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  26%|██▌       | 261/1000 [00:27<01:16,  9.63it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  26%|██▌       | 262/1000 [00:27<01:16,  9.63it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  26%|██▋       | 264/1000 [00:27<01:15,  9.76it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  27%|██▋       | 266/1000 [00:27<01:14,  9.89it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  27%|██▋       | 268/1000 [00:27<01:13,  9.99it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  27%|██▋       | 269/1000 [00:28<01:18,  9.37it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  27%|██▋       | 270/1000 [00:28<01:16,  9.49it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  27%|██▋       | 272/1000 [00:28<01:14,  9.81it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  27%|██▋       | 274/1000 [00:28<01:13,  9.89it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 275/1000 [00:28<01:13,  9.87it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 276/1000 [00:28<01:13,  9.89it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 277/1000 [00:28<01:13,  9.89it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 278/1000 [00:28<01:14,  9.68it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 280/1000 [00:29<01:16,  9.46it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 281/1000 [00:29<01:15,  9.46it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 282/1000 [00:29<01:15,  9.53it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 283/1000 [00:29<01:15,  9.48it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 284/1000 [00:29<01:15,  9.48it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  28%|██▊       | 285/1000 [00:29<01:16,  9.31it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  29%|██▊       | 287/1000 [00:29<01:13,  9.74it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  29%|██▉       | 288/1000 [00:29<01:13,  9.65it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  29%|██▉       | 290/1000 [00:30<01:11,  9.95it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  29%|██▉       | 291/1000 [00:30<01:14,  9.56it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  29%|██▉       | 293/1000 [00:30<01:10,  9.97it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  29%|██▉       | 294/1000 [00:30<01:11,  9.89it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  30%|██▉       | 295/1000 [00:30<01:11,  9.81it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  30%|██▉       | 297/1000 [00:30<01:11,  9.80it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  30%|██▉       | 298/1000 [00:30<01:11,  9.81it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  30%|██▉       | 299/1000 [00:31<01:11,  9.81it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  30%|███       | 301/1000 [00:31<01:10,  9.90it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  30%|███       | 302/1000 [00:31<01:10,  9.89it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  30%|███       | 304/1000 [00:31<01:08, 10.15it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  31%|███       | 306/1000 [00:31<01:07, 10.23it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  31%|███       | 308/1000 [00:31<01:09,  9.96it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  31%|███       | 309/1000 [00:32<01:15,  9.20it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  31%|███       | 310/1000 [00:32<01:14,  9.30it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  31%|███       | 311/1000 [00:32<01:15,  9.18it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  31%|███       | 312/1000 [00:32<01:14,  9.19it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  31%|███▏      | 313/1000 [00:32<01:14,  9.22it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  32%|███▏      | 315/1000 [00:32<01:09,  9.79it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  32%|███▏      | 316/1000 [00:32<01:11,  9.54it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  32%|███▏      | 317/1000 [00:32<01:11,  9.53it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  32%|███▏      | 319/1000 [00:33<01:08,  9.96it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  32%|███▏      | 321/1000 [00:33<01:06, 10.26it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  32%|███▏      | 323/1000 [00:33<01:06, 10.20it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  32%|███▎      | 325/1000 [00:33<01:08,  9.84it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  33%|███▎      | 326/1000 [00:33<01:10,  9.56it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  33%|███▎      | 328/1000 [00:34<01:08,  9.81it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  33%|███▎      | 329/1000 [00:34<01:11,  9.36it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  33%|███▎      | 330/1000 [00:34<01:10,  9.45it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  33%|███▎      | 332/1000 [00:34<01:08,  9.76it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  33%|███▎      | 333/1000 [00:34<01:09,  9.64it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  33%|███▎      | 334/1000 [00:34<01:11,  9.33it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▎      | 335/1000 [00:34<01:10,  9.38it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▎      | 336/1000 [00:34<01:11,  9.28it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▍      | 338/1000 [00:35<01:06,  9.90it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▍      | 339/1000 [00:35<01:09,  9.53it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▍      | 340/1000 [00:35<01:10,  9.39it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▍      | 341/1000 [00:35<01:12,  9.06it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▍      | 342/1000 [00:35<01:12,  9.03it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▍      | 343/1000 [00:35<01:11,  9.18it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  34%|███▍      | 344/1000 [00:35<01:09,  9.40it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  35%|███▍      | 346/1000 [00:35<01:07,  9.67it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  35%|███▍      | 347/1000 [00:36<01:07,  9.63it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  35%|███▍      | 349/1000 [00:36<01:04, 10.06it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  35%|███▌      | 350/1000 [00:36<01:04, 10.04it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  35%|███▌      | 351/1000 [00:36<01:06,  9.73it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  35%|███▌      | 353/1000 [00:36<01:06,  9.71it/s][A
infer_sum_llama2-7b-hf_rsum-combined_none_none | shuffle 1000x100=100000:  35%|███▌      | 354/1000 [00:36<01:06,  9.71it/s][A
