norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  45%|████▌     | 452/1000 [00:07<00:09, 57.11it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  46%|████▌     | 458/1000 [00:07<00:09, 56.88it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  46%|████▋     | 464/1000 [00:07<00:09, 56.34it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  47%|████▋     | 470/1000 [00:08<00:09, 56.07it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  48%|████▊     | 476/1000 [00:08<00:09, 56.85it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  48%|████▊     | 482/1000 [00:08<00:09, 57.25it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  49%|████▉     | 488/1000 [00:08<00:09, 56.63it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  50%|████▉     | 495/1000 [00:08<00:08, 58.21it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  50%|█████     | 501/1000 [00:08<00:08, 57.41it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  51%|█████     | 508/1000 [00:08<00:08, 58.24it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  51%|█████▏    | 514/1000 [00:08<00:08, 58.42it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  52%|█████▏    | 521/1000 [00:08<00:08, 59.41it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  53%|█████▎    | 527/1000 [00:09<00:08, 57.94it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  53%|█████▎    | 533/1000 [00:09<00:08, 57.81it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  54%|█████▍    | 540/1000 [00:09<00:07, 59.43it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  55%|█████▍    | 546/1000 [00:09<00:07, 59.25it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  55%|█████▌    | 553/1000 [00:09<00:07, 59.53it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  56%|█████▌    | 560/1000 [00:09<00:07, 60.31it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  57%|█████▋    | 567/1000 [00:09<00:07, 59.71it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  57%|█████▋    | 574/1000 [00:09<00:07, 60.12it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  58%|█████▊    | 581/1000 [00:09<00:07, 59.67it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  59%|█████▉    | 588/1000 [00:10<00:06, 60.09it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  60%|█████▉    | 595/1000 [00:10<00:06, 61.48it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  60%|██████    | 602/1000 [00:10<00:06, 60.33it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  61%|██████    | 609/1000 [00:10<00:06, 59.50it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  62%|██████▏   | 616/1000 [00:10<00:06, 59.67it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  62%|██████▏   | 623/1000 [00:10<00:06, 60.44it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  63%|██████▎   | 630/1000 [00:10<00:06, 59.43it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  64%|██████▎   | 636/1000 [00:10<00:06, 58.87it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  64%|██████▍   | 642/1000 [00:10<00:06, 58.30it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  65%|██████▍   | 648/1000 [00:11<00:06, 58.39it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  65%|██████▌   | 654/1000 [00:11<00:05, 58.29it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  66%|██████▌   | 661/1000 [00:11<00:05, 59.29it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  67%|██████▋   | 668/1000 [00:11<00:05, 59.73it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  68%|██████▊   | 675/1000 [00:11<00:05, 60.83it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  68%|██████▊   | 682/1000 [00:11<00:05, 61.62it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  69%|██████▉   | 689/1000 [00:11<00:05, 60.61it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  70%|██████▉   | 696/1000 [00:11<00:05, 59.54it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  70%|███████   | 702/1000 [00:11<00:05, 59.04it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  71%|███████   | 708/1000 [00:12<00:04, 58.70it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  71%|███████▏  | 714/1000 [00:12<00:04, 58.49it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  72%|███████▏  | 720/1000 [00:12<00:04, 58.78it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  73%|███████▎  | 727/1000 [00:12<00:04, 60.71it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  73%|███████▎  | 734/1000 [00:12<00:04, 59.37it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  74%|███████▍  | 740/1000 [00:12<00:04, 59.07it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  75%|███████▍  | 746/1000 [00:12<00:04, 58.58it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  75%|███████▌  | 752/1000 [00:12<00:04, 56.57it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  76%|███████▌  | 758/1000 [00:12<00:04, 55.96it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  76%|███████▋  | 764/1000 [00:13<00:04, 55.43it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  77%|███████▋  | 771/1000 [00:13<00:03, 57.79it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  78%|███████▊  | 778/1000 [00:13<00:03, 58.23it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  78%|███████▊  | 784/1000 [00:13<00:03, 58.69it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  79%|███████▉  | 791/1000 [00:13<00:03, 60.94it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  80%|███████▉  | 798/1000 [00:13<00:03, 60.57it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  80%|████████  | 805/1000 [00:13<00:03, 59.42it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  81%|████████  | 811/1000 [00:13<00:03, 58.45it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  82%|████████▏ | 817/1000 [00:13<00:03, 58.50it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  82%|████████▏ | 824/1000 [00:14<00:02, 60.74it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  83%|████████▎ | 831/1000 [00:14<00:02, 59.91it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  84%|████████▍ | 838/1000 [00:14<00:02, 59.29it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  84%|████████▍ | 844/1000 [00:14<00:02, 59.33it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  85%|████████▌ | 851/1000 [00:14<00:02, 60.55it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  86%|████████▌ | 858/1000 [00:14<00:02, 60.04it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  86%|████████▋ | 865/1000 [00:14<00:02, 59.28it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  87%|████████▋ | 871/1000 [00:14<00:02, 58.80it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  88%|████████▊ | 877/1000 [00:14<00:02, 58.55it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  88%|████████▊ | 883/1000 [00:15<00:01, 58.86it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  89%|████████▉ | 889/1000 [00:15<00:01, 58.95it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  90%|████████▉ | 895/1000 [00:15<00:01, 58.56it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  90%|█████████ | 902/1000 [00:15<00:01, 61.08it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  91%|█████████ | 909/1000 [00:15<00:01, 59.67it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 915/1000 [00:15<00:01, 59.20it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 921/1000 [00:15<00:01, 58.28it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  93%|█████████▎| 927/1000 [00:15<00:01, 56.11it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  93%|█████████▎| 934/1000 [00:15<00:01, 56.97it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  94%|█████████▍| 940/1000 [00:16<00:01, 57.03it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  95%|█████████▍| 947/1000 [00:16<00:00, 59.19it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  95%|█████████▌| 954/1000 [00:16<00:00, 61.61it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  96%|█████████▌| 961/1000 [00:16<00:00, 60.15it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  97%|█████████▋| 968/1000 [00:16<00:00, 59.13it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  97%|█████████▋| 974/1000 [00:16<00:00, 58.81it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  98%|█████████▊| 980/1000 [00:16<00:00, 59.08it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  99%|█████████▊| 987/1000 [00:16<00:00, 59.73it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  99%|█████████▉| 993/1000 [00:16<00:00, 57.76it/s][A
norm_sum_llama2-7b-hf_csn-ruby_pl_ia3 | shuffle 1000x100=100000: 100%|██████████| 1000/1000 [00:17<00:00, 58.86it/s][A
                                                                                                                    [A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   0%|          | 2/1000 [00:00<01:06, 15.07it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   0%|          | 4/1000 [00:00<01:05, 15.22it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   1%|          | 6/1000 [00:00<01:03, 15.69it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   1%|          | 8/1000 [00:00<01:03, 15.53it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   1%|          | 10/1000 [00:00<01:03, 15.64it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   1%|          | 12/1000 [00:00<01:03, 15.67it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   1%|▏         | 14/1000 [00:00<01:01, 16.01it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   2%|▏         | 16/1000 [00:01<01:01, 16.12it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   2%|▏         | 18/1000 [00:01<01:00, 16.11it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   2%|▏         | 20/1000 [00:01<01:01, 15.83it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   2%|▏         | 22/1000 [00:01<01:01, 15.98it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   2%|▏         | 24/1000 [00:01<00:59, 16.40it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   3%|▎         | 26/1000 [00:01<01:01, 15.80it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   3%|▎         | 28/1000 [00:01<01:00, 15.96it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   3%|▎         | 30/1000 [00:01<00:59, 16.26it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   3%|▎         | 32/1000 [00:01<00:58, 16.58it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   3%|▎         | 34/1000 [00:02<00:57, 16.70it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   4%|▎         | 36/1000 [00:02<00:57, 16.65it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   4%|▍         | 38/1000 [00:02<00:57, 16.67it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   4%|▍         | 40/1000 [00:02<00:57, 16.76it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   4%|▍         | 42/1000 [00:02<01:01, 15.65it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   4%|▍         | 44/1000 [00:02<01:00, 15.87it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   5%|▍         | 46/1000 [00:02<00:59, 16.10it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   5%|▍         | 48/1000 [00:02<00:58, 16.17it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   5%|▌         | 50/1000 [00:03<00:57, 16.42it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   5%|▌         | 52/1000 [00:03<00:58, 16.29it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   5%|▌         | 54/1000 [00:03<00:57, 16.32it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   6%|▌         | 56/1000 [00:03<00:58, 16.23it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   6%|▌         | 58/1000 [00:03<00:58, 16.02it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   6%|▌         | 60/1000 [00:03<00:57, 16.23it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   6%|▌         | 62/1000 [00:03<00:57, 16.24it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   6%|▋         | 64/1000 [00:03<00:58, 15.96it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   7%|▋         | 66/1000 [00:04<00:58, 15.99it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   7%|▋         | 68/1000 [00:04<00:57, 16.08it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   7%|▋         | 70/1000 [00:04<00:58, 15.89it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   7%|▋         | 72/1000 [00:04<00:57, 16.06it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   7%|▋         | 74/1000 [00:04<00:58, 15.73it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   8%|▊         | 76/1000 [00:04<00:57, 16.06it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   8%|▊         | 78/1000 [00:04<00:57, 15.90it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   8%|▊         | 80/1000 [00:04<00:57, 15.96it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   8%|▊         | 82/1000 [00:05<00:56, 16.25it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   8%|▊         | 84/1000 [00:05<00:55, 16.53it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   9%|▊         | 86/1000 [00:05<00:57, 15.85it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   9%|▉         | 88/1000 [00:05<00:56, 16.15it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   9%|▉         | 90/1000 [00:05<00:55, 16.27it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   9%|▉         | 92/1000 [00:05<00:56, 16.11it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:   9%|▉         | 94/1000 [00:05<00:56, 16.12it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  10%|▉         | 96/1000 [00:05<00:56, 16.13it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  10%|▉         | 98/1000 [00:06<00:56, 15.92it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  10%|█         | 100/1000 [00:06<00:57, 15.72it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  10%|█         | 102/1000 [00:06<00:55, 16.18it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  10%|█         | 104/1000 [00:06<00:55, 16.15it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  11%|█         | 106/1000 [00:06<00:56, 15.87it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  11%|█         | 108/1000 [00:06<00:55, 15.99it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  11%|█         | 110/1000 [00:06<00:55, 15.97it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  11%|█         | 112/1000 [00:06<00:55, 16.10it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  11%|█▏        | 114/1000 [00:07<00:53, 16.41it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  12%|█▏        | 116/1000 [00:07<00:54, 16.26it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  12%|█▏        | 118/1000 [00:07<00:54, 16.14it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  12%|█▏        | 120/1000 [00:07<00:54, 16.16it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  12%|█▏        | 122/1000 [00:07<00:53, 16.38it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  12%|█▏        | 124/1000 [00:07<00:53, 16.24it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  13%|█▎        | 126/1000 [00:07<00:53, 16.42it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  13%|█▎        | 128/1000 [00:07<00:53, 16.37it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  13%|█▎        | 130/1000 [00:08<00:53, 16.15it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  13%|█▎        | 132/1000 [00:08<00:53, 16.23it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  13%|█▎        | 134/1000 [00:08<00:53, 16.30it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  14%|█▎        | 136/1000 [00:08<00:52, 16.31it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  14%|█▍        | 138/1000 [00:08<00:52, 16.51it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  14%|█▍        | 140/1000 [00:08<00:53, 16.14it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  14%|█▍        | 142/1000 [00:08<00:53, 16.08it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  14%|█▍        | 144/1000 [00:08<00:52, 16.31it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  15%|█▍        | 146/1000 [00:09<00:52, 16.26it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  15%|█▍        | 148/1000 [00:09<00:52, 16.35it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  15%|█▌        | 150/1000 [00:09<00:52, 16.26it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  15%|█▌        | 152/1000 [00:09<00:52, 16.27it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  15%|█▌        | 154/1000 [00:09<00:51, 16.29it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  16%|█▌        | 156/1000 [00:09<00:51, 16.31it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  16%|█▌        | 158/1000 [00:09<00:51, 16.47it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  16%|█▌        | 160/1000 [00:09<00:51, 16.31it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  16%|█▌        | 162/1000 [00:10<00:51, 16.21it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  16%|█▋        | 164/1000 [00:10<00:51, 16.17it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  17%|█▋        | 166/1000 [00:10<00:51, 16.29it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  17%|█▋        | 168/1000 [00:10<00:51, 16.06it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  17%|█▋        | 170/1000 [00:10<00:51, 16.07it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  17%|█▋        | 172/1000 [00:10<00:50, 16.43it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  17%|█▋        | 174/1000 [00:10<00:50, 16.35it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  18%|█▊        | 176/1000 [00:10<00:51, 16.08it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  18%|█▊        | 178/1000 [00:11<00:50, 16.37it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  18%|█▊        | 180/1000 [00:11<00:50, 16.28it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  18%|█▊        | 182/1000 [00:11<00:50, 16.20it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  18%|█▊        | 184/1000 [00:11<00:49, 16.34it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  19%|█▊        | 186/1000 [00:11<00:50, 16.06it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  19%|█▉        | 188/1000 [00:11<00:50, 15.94it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  19%|█▉        | 190/1000 [00:11<00:51, 15.80it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  19%|█▉        | 192/1000 [00:11<00:51, 15.83it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  19%|█▉        | 194/1000 [00:12<00:51, 15.59it/s][A
infer_sum_llama2-7b-hf_csn-ruby_none_none | shuffle 1000x100=100000:  20%|█▉        | 196/1000 [00:12<00:51, 15.67it/s][A
