infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  67%|██████▋   | 668/1000 [01:15<00:36,  9.21it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  67%|██████▋   | 669/1000 [01:15<00:37,  8.88it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  67%|██████▋   | 670/1000 [01:15<00:36,  9.06it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  67%|██████▋   | 671/1000 [01:15<00:37,  8.88it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  67%|██████▋   | 672/1000 [01:15<00:39,  8.24it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  67%|██████▋   | 674/1000 [01:16<00:37,  8.66it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  68%|██████▊   | 675/1000 [01:16<00:37,  8.66it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  68%|██████▊   | 676/1000 [01:16<00:38,  8.40it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  68%|██████▊   | 677/1000 [01:16<00:37,  8.50it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  68%|██████▊   | 678/1000 [01:16<00:38,  8.32it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  68%|██████▊   | 679/1000 [01:16<00:37,  8.46it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  68%|██████▊   | 681/1000 [01:16<00:36,  8.83it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  68%|██████▊   | 682/1000 [01:16<00:37,  8.48it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  68%|██████▊   | 684/1000 [01:17<00:33,  9.47it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  68%|██████▊   | 685/1000 [01:17<00:34,  9.22it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  69%|██████▊   | 686/1000 [01:17<00:33,  9.29it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  69%|██████▊   | 687/1000 [01:17<00:34,  9.01it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  69%|██████▉   | 688/1000 [01:17<00:35,  8.78it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  69%|██████▉   | 689/1000 [01:17<00:35,  8.80it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  69%|██████▉   | 690/1000 [01:17<00:36,  8.56it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  69%|██████▉   | 691/1000 [01:17<00:34,  8.83it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  69%|██████▉   | 692/1000 [01:18<00:35,  8.73it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  69%|██████▉   | 693/1000 [01:18<00:34,  8.80it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  70%|██████▉   | 695/1000 [01:18<00:34,  8.83it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  70%|██████▉   | 696/1000 [01:18<00:33,  8.95it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  70%|██████▉   | 697/1000 [01:18<00:34,  8.76it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  70%|██████▉   | 698/1000 [01:18<00:35,  8.57it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  70%|███████   | 700/1000 [01:19<00:35,  8.51it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  70%|███████   | 701/1000 [01:19<00:35,  8.45it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  70%|███████   | 702/1000 [01:19<00:36,  8.17it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  70%|███████   | 704/1000 [01:19<00:33,  8.76it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  70%|███████   | 705/1000 [01:19<00:33,  8.78it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  71%|███████   | 706/1000 [01:19<00:36,  8.16it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  71%|███████   | 708/1000 [01:19<00:31,  9.22it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  71%|███████   | 709/1000 [01:20<00:33,  8.75it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  71%|███████   | 711/1000 [01:20<00:30,  9.35it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  71%|███████   | 712/1000 [01:20<00:31,  9.05it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  71%|███████▏  | 713/1000 [01:20<00:33,  8.63it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  71%|███████▏  | 714/1000 [01:20<00:33,  8.63it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  72%|███████▏  | 715/1000 [01:20<00:32,  8.86it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  72%|███████▏  | 716/1000 [01:20<00:33,  8.46it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  72%|███████▏  | 717/1000 [01:20<00:33,  8.57it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  72%|███████▏  | 718/1000 [01:21<00:35,  7.94it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  72%|███████▏  | 719/1000 [01:21<00:35,  7.87it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  72%|███████▏  | 720/1000 [01:21<00:35,  7.97it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  72%|███████▏  | 721/1000 [01:21<00:35,  7.97it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  72%|███████▏  | 722/1000 [01:21<00:34,  7.99it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  72%|███████▏  | 723/1000 [01:21<00:35,  7.77it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  72%|███████▏  | 724/1000 [01:21<00:40,  6.88it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  72%|███████▎  | 725/1000 [01:22<00:36,  7.49it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  73%|███████▎  | 726/1000 [01:22<00:35,  7.81it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  73%|███████▎  | 727/1000 [01:22<00:34,  7.95it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  73%|███████▎  | 728/1000 [01:22<00:32,  8.34it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  73%|███████▎  | 729/1000 [01:22<00:32,  8.38it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  73%|███████▎  | 730/1000 [01:22<00:31,  8.48it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  73%|███████▎  | 731/1000 [01:22<00:30,  8.72it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  73%|███████▎  | 732/1000 [01:22<00:31,  8.59it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  73%|███████▎  | 733/1000 [01:22<00:33,  7.95it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  74%|███████▎  | 735/1000 [01:23<00:31,  8.55it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  74%|███████▎  | 736/1000 [01:23<00:31,  8.35it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  74%|███████▎  | 737/1000 [01:23<00:31,  8.45it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  74%|███████▍  | 738/1000 [01:23<00:31,  8.32it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  74%|███████▍  | 739/1000 [01:23<00:31,  8.27it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  74%|███████▍  | 740/1000 [01:23<00:30,  8.46it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  74%|███████▍  | 741/1000 [01:23<00:31,  8.20it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  74%|███████▍  | 743/1000 [01:24<00:28,  9.11it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  74%|███████▍  | 744/1000 [01:24<00:28,  9.12it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  74%|███████▍  | 745/1000 [01:24<00:29,  8.70it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  75%|███████▍  | 746/1000 [01:24<00:29,  8.67it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  75%|███████▍  | 747/1000 [01:24<00:30,  8.41it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  75%|███████▍  | 748/1000 [01:24<00:29,  8.63it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  75%|███████▍  | 749/1000 [01:24<00:31,  7.84it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  75%|███████▌  | 750/1000 [01:25<00:33,  7.43it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  75%|███████▌  | 751/1000 [01:25<00:32,  7.72it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  75%|███████▌  | 752/1000 [01:25<00:30,  8.07it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  75%|███████▌  | 753/1000 [01:25<00:29,  8.38it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  75%|███████▌  | 754/1000 [01:25<00:28,  8.51it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  76%|███████▌  | 756/1000 [01:25<00:27,  8.95it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  76%|███████▌  | 757/1000 [01:25<00:28,  8.67it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  76%|███████▌  | 758/1000 [01:25<00:28,  8.41it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  76%|███████▌  | 759/1000 [01:26<00:28,  8.53it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  76%|███████▌  | 760/1000 [01:26<00:29,  8.20it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  76%|███████▌  | 761/1000 [01:26<00:28,  8.32it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  76%|███████▌  | 762/1000 [01:26<00:28,  8.22it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  76%|███████▋  | 763/1000 [01:26<00:28,  8.25it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  76%|███████▋  | 764/1000 [01:26<00:29,  8.03it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  77%|███████▋  | 766/1000 [01:26<00:27,  8.38it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  77%|███████▋  | 767/1000 [01:27<00:27,  8.33it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  77%|███████▋  | 768/1000 [01:27<00:26,  8.63it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  77%|███████▋  | 769/1000 [01:27<00:26,  8.71it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  77%|███████▋  | 770/1000 [01:27<00:26,  8.74it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  77%|███████▋  | 771/1000 [01:27<00:26,  8.69it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  77%|███████▋  | 772/1000 [01:27<00:27,  8.24it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  77%|███████▋  | 773/1000 [01:27<00:26,  8.52it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  78%|███████▊  | 775/1000 [01:27<00:25,  8.85it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  78%|███████▊  | 776/1000 [01:28<00:25,  8.94it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  78%|███████▊  | 778/1000 [01:28<00:25,  8.66it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  78%|███████▊  | 779/1000 [01:28<00:24,  8.88it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  78%|███████▊  | 780/1000 [01:28<00:24,  9.03it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  78%|███████▊  | 781/1000 [01:28<00:25,  8.61it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  78%|███████▊  | 782/1000 [01:28<00:24,  8.79it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  78%|███████▊  | 783/1000 [01:28<00:25,  8.65it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  78%|███████▊  | 784/1000 [01:28<00:24,  8.78it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  78%|███████▊  | 785/1000 [01:29<00:24,  8.89it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  79%|███████▊  | 786/1000 [01:29<00:23,  8.93it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  79%|███████▉  | 788/1000 [01:29<00:22,  9.49it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  79%|███████▉  | 789/1000 [01:29<00:22,  9.42it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  79%|███████▉  | 790/1000 [01:29<00:22,  9.48it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  79%|███████▉  | 792/1000 [01:29<00:21,  9.77it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  79%|███████▉  | 793/1000 [01:29<00:22,  9.38it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  79%|███████▉  | 794/1000 [01:30<00:23,  8.74it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  80%|███████▉  | 795/1000 [01:30<00:24,  8.53it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  80%|███████▉  | 796/1000 [01:30<00:26,  7.80it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  80%|███████▉  | 797/1000 [01:30<00:25,  7.97it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  80%|███████▉  | 798/1000 [01:30<00:23,  8.44it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  80%|███████▉  | 799/1000 [01:30<00:23,  8.70it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  80%|████████  | 800/1000 [01:30<00:23,  8.39it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  80%|████████  | 801/1000 [01:30<00:25,  7.92it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  80%|████████  | 802/1000 [01:31<00:25,  7.77it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  80%|████████  | 803/1000 [01:31<00:26,  7.46it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  80%|████████  | 804/1000 [01:31<00:28,  6.86it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  80%|████████  | 805/1000 [01:31<00:28,  6.80it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  81%|████████  | 806/1000 [01:31<00:26,  7.25it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  81%|████████  | 807/1000 [01:31<00:24,  7.76it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  81%|████████  | 809/1000 [01:31<00:21,  8.74it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  81%|████████  | 810/1000 [01:32<00:21,  8.89it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  81%|████████  | 811/1000 [01:32<00:22,  8.49it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  81%|████████  | 812/1000 [01:32<00:21,  8.56it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  81%|████████▏ | 814/1000 [01:32<00:20,  8.94it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  82%|████████▏ | 815/1000 [01:32<00:21,  8.73it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  82%|████████▏ | 816/1000 [01:32<00:21,  8.59it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  82%|████████▏ | 817/1000 [01:32<00:20,  8.83it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  82%|████████▏ | 818/1000 [01:32<00:20,  8.91it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  82%|████████▏ | 819/1000 [01:33<00:20,  8.75it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  82%|████████▏ | 820/1000 [01:33<00:20,  8.65it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  82%|████████▏ | 821/1000 [01:33<00:20,  8.88it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  82%|████████▏ | 822/1000 [01:33<00:20,  8.68it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  82%|████████▏ | 824/1000 [01:33<00:18,  9.31it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  82%|████████▎ | 825/1000 [01:33<00:18,  9.24it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  83%|████████▎ | 826/1000 [01:33<00:18,  9.28it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  83%|████████▎ | 827/1000 [01:33<00:19,  8.89it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  83%|████████▎ | 828/1000 [01:34<00:19,  8.68it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  83%|████████▎ | 829/1000 [01:34<00:20,  8.18it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  83%|████████▎ | 831/1000 [01:34<00:21,  7.82it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  83%|████████▎ | 832/1000 [01:34<00:20,  8.17it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  83%|████████▎ | 833/1000 [01:34<00:20,  8.07it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  83%|████████▎ | 834/1000 [01:34<00:19,  8.47it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  84%|████████▎ | 835/1000 [01:34<00:18,  8.75it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  84%|████████▎ | 836/1000 [01:35<00:18,  8.85it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  84%|████████▎ | 837/1000 [01:35<00:18,  9.04it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  84%|████████▍ | 838/1000 [01:35<00:18,  8.81it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  84%|████████▍ | 839/1000 [01:35<00:18,  8.67it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  84%|████████▍ | 840/1000 [01:35<00:19,  8.11it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  84%|████████▍ | 841/1000 [01:35<00:19,  8.04it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  84%|████████▍ | 842/1000 [01:35<00:20,  7.61it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  84%|████████▍ | 843/1000 [01:35<00:19,  8.18it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  84%|████████▍ | 845/1000 [01:36<00:18,  8.23it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  85%|████████▍ | 846/1000 [01:36<00:18,  8.55it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  85%|████████▍ | 847/1000 [01:36<00:18,  8.46it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  85%|████████▍ | 848/1000 [01:36<00:17,  8.56it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  85%|████████▍ | 849/1000 [01:36<00:17,  8.65it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  85%|████████▌ | 850/1000 [01:36<00:17,  8.51it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  85%|████████▌ | 851/1000 [01:36<00:17,  8.37it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  85%|████████▌ | 852/1000 [01:36<00:16,  8.71it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  85%|████████▌ | 854/1000 [01:37<00:15,  9.33it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  86%|████████▌ | 855/1000 [01:37<00:16,  8.98it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  86%|████████▌ | 857/1000 [01:37<00:14,  9.79it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  86%|████████▌ | 858/1000 [01:37<00:14,  9.54it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  86%|████████▌ | 859/1000 [01:37<00:14,  9.64it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  86%|████████▌ | 860/1000 [01:37<00:14,  9.52it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  86%|████████▌ | 861/1000 [01:37<00:14,  9.37it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  86%|████████▌ | 862/1000 [01:38<00:14,  9.23it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  86%|████████▋ | 864/1000 [01:38<00:14,  9.60it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  86%|████████▋ | 865/1000 [01:38<00:14,  9.13it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  87%|████████▋ | 866/1000 [01:38<00:14,  9.10it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  87%|████████▋ | 868/1000 [01:38<00:14,  9.36it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  87%|████████▋ | 870/1000 [01:38<00:13,  9.36it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  87%|████████▋ | 872/1000 [01:39<00:13,  9.46it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  87%|████████▋ | 874/1000 [01:39<00:13,  9.25it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  88%|████████▊ | 875/1000 [01:39<00:14,  8.64it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  88%|████████▊ | 877/1000 [01:39<00:13,  8.98it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  88%|████████▊ | 878/1000 [01:39<00:14,  8.64it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  88%|████████▊ | 879/1000 [01:39<00:14,  8.46it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  88%|████████▊ | 880/1000 [01:40<00:14,  8.28it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  88%|████████▊ | 881/1000 [01:40<00:14,  8.39it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  88%|████████▊ | 883/1000 [01:40<00:13,  8.58it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  88%|████████▊ | 885/1000 [01:40<00:12,  9.08it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  89%|████████▊ | 887/1000 [01:40<00:12,  9.15it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  89%|████████▉ | 888/1000 [01:40<00:12,  9.21it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  89%|████████▉ | 889/1000 [01:41<00:12,  8.89it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  89%|████████▉ | 891/1000 [01:41<00:11,  9.18it/s][A
infer_sum_llama2-7b-hf_csn-php_none_none | shuffle 1000x100=100000:  89%|████████▉ | 892/1000 [01:41<00:12,  8.67it/s][A
