infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  41%|████      | 412/1000 [00:27<00:39, 14.88it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  41%|████▏     | 414/1000 [00:27<00:38, 15.40it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  42%|████▏     | 416/1000 [00:27<00:37, 15.67it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  42%|████▏     | 418/1000 [00:27<00:37, 15.58it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  42%|████▏     | 420/1000 [00:27<00:36, 15.71it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  42%|████▏     | 422/1000 [00:27<00:36, 15.62it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  42%|████▏     | 424/1000 [00:27<00:35, 16.07it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  43%|████▎     | 426/1000 [00:28<00:36, 15.68it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  43%|████▎     | 428/1000 [00:28<00:36, 15.58it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  43%|████▎     | 430/1000 [00:28<00:36, 15.76it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  43%|████▎     | 432/1000 [00:28<00:36, 15.57it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  43%|████▎     | 434/1000 [00:28<00:35, 15.96it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  44%|████▎     | 436/1000 [00:28<00:34, 16.17it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  44%|████▍     | 438/1000 [00:28<00:36, 15.55it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  44%|████▍     | 440/1000 [00:29<00:36, 15.26it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  44%|████▍     | 442/1000 [00:29<00:36, 15.08it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  44%|████▍     | 444/1000 [00:29<00:35, 15.54it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  45%|████▍     | 446/1000 [00:29<00:35, 15.82it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  45%|████▍     | 448/1000 [00:29<00:36, 15.01it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  45%|████▌     | 450/1000 [00:29<00:36, 14.94it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  45%|████▌     | 452/1000 [00:29<00:35, 15.50it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  45%|████▌     | 454/1000 [00:29<00:36, 15.12it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  46%|████▌     | 456/1000 [00:30<00:36, 15.02it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  46%|████▌     | 458/1000 [00:30<00:35, 15.18it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  46%|████▌     | 460/1000 [00:30<00:36, 14.97it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  46%|████▌     | 462/1000 [00:30<00:35, 15.23it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  46%|████▋     | 464/1000 [00:30<00:35, 15.15it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  47%|████▋     | 466/1000 [00:30<00:36, 14.76it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  47%|████▋     | 468/1000 [00:30<00:34, 15.46it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  47%|████▋     | 470/1000 [00:30<00:33, 15.73it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  47%|████▋     | 472/1000 [00:31<00:33, 15.86it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  47%|████▋     | 474/1000 [00:31<00:32, 16.07it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  48%|████▊     | 476/1000 [00:31<00:33, 15.74it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  48%|████▊     | 478/1000 [00:31<00:32, 16.08it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  48%|████▊     | 480/1000 [00:31<00:32, 16.14it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  48%|████▊     | 482/1000 [00:31<00:31, 16.33it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  48%|████▊     | 484/1000 [00:31<00:31, 16.35it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  49%|████▊     | 486/1000 [00:31<00:32, 15.68it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  49%|████▉     | 488/1000 [00:32<00:33, 15.49it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  49%|████▉     | 490/1000 [00:32<00:33, 15.28it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  49%|████▉     | 492/1000 [00:32<00:32, 15.45it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  49%|████▉     | 494/1000 [00:32<00:32, 15.81it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  50%|████▉     | 496/1000 [00:32<00:32, 15.43it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  50%|████▉     | 498/1000 [00:32<00:32, 15.54it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  50%|█████     | 500/1000 [00:32<00:32, 15.35it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  50%|█████     | 502/1000 [00:32<00:31, 15.65it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  50%|█████     | 504/1000 [00:33<00:31, 15.89it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  51%|█████     | 506/1000 [00:33<00:31, 15.88it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  51%|█████     | 508/1000 [00:33<00:30, 16.06it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  51%|█████     | 510/1000 [00:33<00:30, 15.85it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  51%|█████     | 512/1000 [00:33<00:30, 16.09it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  51%|█████▏    | 514/1000 [00:33<00:30, 15.96it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  52%|█████▏    | 516/1000 [00:33<00:30, 16.01it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  52%|█████▏    | 518/1000 [00:33<00:30, 15.97it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  52%|█████▏    | 520/1000 [00:34<00:30, 15.97it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  52%|█████▏    | 522/1000 [00:34<00:29, 16.04it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  52%|█████▏    | 524/1000 [00:34<00:30, 15.83it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  53%|█████▎    | 526/1000 [00:34<00:30, 15.70it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  53%|█████▎    | 528/1000 [00:34<00:30, 15.71it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  53%|█████▎    | 530/1000 [00:34<00:29, 16.05it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  53%|█████▎    | 532/1000 [00:34<00:29, 16.12it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  53%|█████▎    | 534/1000 [00:34<00:28, 16.13it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  54%|█████▎    | 536/1000 [00:35<00:30, 15.46it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  54%|█████▍    | 538/1000 [00:35<00:28, 16.08it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  54%|█████▍    | 540/1000 [00:35<00:28, 15.99it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  54%|█████▍    | 542/1000 [00:35<00:28, 15.99it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  54%|█████▍    | 544/1000 [00:35<00:29, 15.44it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  55%|█████▍    | 546/1000 [00:35<00:28, 15.71it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  55%|█████▍    | 548/1000 [00:35<00:28, 15.83it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  55%|█████▌    | 550/1000 [00:36<00:28, 15.91it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  55%|█████▌    | 552/1000 [00:36<00:28, 15.67it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  55%|█████▌    | 554/1000 [00:36<00:28, 15.50it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  56%|█████▌    | 556/1000 [00:36<00:27, 15.91it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  56%|█████▌    | 558/1000 [00:36<00:26, 16.46it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  56%|█████▌    | 560/1000 [00:36<00:27, 16.02it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  56%|█████▌    | 562/1000 [00:36<00:26, 16.26it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  56%|█████▋    | 564/1000 [00:36<00:26, 16.17it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  57%|█████▋    | 566/1000 [00:37<00:27, 16.03it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  57%|█████▋    | 568/1000 [00:37<00:27, 15.68it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  57%|█████▋    | 570/1000 [00:37<00:27, 15.63it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  57%|█████▋    | 572/1000 [00:37<00:28, 15.14it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  57%|█████▋    | 574/1000 [00:37<00:27, 15.50it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  58%|█████▊    | 576/1000 [00:37<00:27, 15.64it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  58%|█████▊    | 578/1000 [00:37<00:27, 15.53it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  58%|█████▊    | 580/1000 [00:37<00:26, 15.90it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  58%|█████▊    | 582/1000 [00:38<00:26, 15.96it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  58%|█████▊    | 584/1000 [00:38<00:26, 15.83it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  59%|█████▊    | 586/1000 [00:38<00:26, 15.86it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  59%|█████▉    | 588/1000 [00:38<00:26, 15.78it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  59%|█████▉    | 590/1000 [00:38<00:26, 15.60it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  59%|█████▉    | 592/1000 [00:38<00:26, 15.69it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  59%|█████▉    | 594/1000 [00:38<00:25, 16.06it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  60%|█████▉    | 596/1000 [00:38<00:25, 16.15it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  60%|█████▉    | 598/1000 [00:39<00:24, 16.13it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  60%|██████    | 600/1000 [00:39<00:24, 16.35it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  60%|██████    | 602/1000 [00:39<00:25, 15.63it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  60%|██████    | 604/1000 [00:39<00:24, 16.11it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  61%|██████    | 606/1000 [00:39<00:24, 16.36it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  61%|██████    | 608/1000 [00:39<00:24, 15.88it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  61%|██████    | 610/1000 [00:39<00:25, 15.53it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  61%|██████    | 612/1000 [00:39<00:24, 15.74it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  61%|██████▏   | 614/1000 [00:40<00:24, 15.92it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  62%|██████▏   | 616/1000 [00:40<00:23, 16.02it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  62%|██████▏   | 618/1000 [00:40<00:24, 15.91it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  62%|██████▏   | 620/1000 [00:40<00:23, 16.11it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  62%|██████▏   | 622/1000 [00:40<00:23, 16.17it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  62%|██████▏   | 624/1000 [00:40<00:22, 16.35it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  63%|██████▎   | 626/1000 [00:40<00:22, 16.39it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  63%|██████▎   | 628/1000 [00:40<00:22, 16.44it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  63%|██████▎   | 630/1000 [00:41<00:22, 16.52it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  63%|██████▎   | 632/1000 [00:41<00:22, 16.64it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  63%|██████▎   | 634/1000 [00:41<00:22, 16.50it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  64%|██████▎   | 636/1000 [00:41<00:22, 16.52it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  64%|██████▍   | 638/1000 [00:41<00:22, 16.37it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  64%|██████▍   | 640/1000 [00:41<00:22, 16.33it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  64%|██████▍   | 642/1000 [00:41<00:22, 16.23it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  64%|██████▍   | 644/1000 [00:41<00:22, 15.76it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  65%|██████▍   | 646/1000 [00:42<00:22, 15.99it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  65%|██████▍   | 648/1000 [00:42<00:22, 15.46it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  65%|██████▌   | 650/1000 [00:42<00:21, 15.96it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  65%|██████▌   | 652/1000 [00:42<00:21, 16.25it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  65%|██████▌   | 654/1000 [00:42<00:22, 15.62it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  66%|██████▌   | 656/1000 [00:42<00:21, 16.15it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  66%|██████▌   | 658/1000 [00:42<00:21, 15.72it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  66%|██████▌   | 660/1000 [00:42<00:21, 15.95it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  66%|██████▌   | 662/1000 [00:43<00:20, 16.29it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  66%|██████▋   | 664/1000 [00:43<00:20, 16.79it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  67%|██████▋   | 666/1000 [00:43<00:20, 16.30it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  67%|██████▋   | 668/1000 [00:43<00:20, 16.20it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  67%|██████▋   | 670/1000 [00:43<00:20, 16.07it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  67%|██████▋   | 672/1000 [00:43<00:20, 15.91it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  67%|██████▋   | 674/1000 [00:43<00:20, 15.79it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  68%|██████▊   | 676/1000 [00:43<00:19, 16.36it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  68%|██████▊   | 678/1000 [00:43<00:19, 16.51it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  68%|██████▊   | 680/1000 [00:44<00:20, 15.90it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  68%|██████▊   | 682/1000 [00:44<00:21, 15.04it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  68%|██████▊   | 684/1000 [00:44<00:20, 15.29it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  69%|██████▊   | 686/1000 [00:44<00:20, 15.02it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  69%|██████▉   | 688/1000 [00:44<00:20, 15.03it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  69%|██████▉   | 690/1000 [00:44<00:19, 15.55it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  69%|██████▉   | 692/1000 [00:44<00:20, 15.23it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  69%|██████▉   | 694/1000 [00:45<00:19, 15.49it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  70%|██████▉   | 696/1000 [00:45<00:19, 15.46it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  70%|██████▉   | 698/1000 [00:45<00:19, 15.34it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  70%|███████   | 700/1000 [00:45<00:18, 15.82it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  70%|███████   | 702/1000 [00:45<00:19, 15.38it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  70%|███████   | 704/1000 [00:45<00:18, 16.07it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  71%|███████   | 706/1000 [00:45<00:18, 15.67it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  71%|███████   | 708/1000 [00:45<00:18, 15.60it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  71%|███████   | 710/1000 [00:46<00:18, 15.96it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  71%|███████   | 712/1000 [00:46<00:18, 15.43it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  71%|███████▏  | 714/1000 [00:46<00:18, 15.28it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  72%|███████▏  | 716/1000 [00:46<00:18, 15.66it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  72%|███████▏  | 718/1000 [00:46<00:17, 15.85it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  72%|███████▏  | 720/1000 [00:46<00:18, 15.35it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  72%|███████▏  | 722/1000 [00:46<00:19, 14.37it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  72%|███████▏  | 724/1000 [00:47<00:19, 14.18it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  73%|███████▎  | 726/1000 [00:47<00:18, 14.78it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  73%|███████▎  | 728/1000 [00:47<00:18, 15.07it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  73%|███████▎  | 730/1000 [00:47<00:18, 14.85it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  73%|███████▎  | 732/1000 [00:47<00:17, 14.96it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  73%|███████▎  | 734/1000 [00:47<00:17, 15.37it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  74%|███████▎  | 736/1000 [00:47<00:16, 15.54it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  74%|███████▍  | 738/1000 [00:47<00:16, 15.64it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  74%|███████▍  | 740/1000 [00:48<00:16, 15.92it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  74%|███████▍  | 742/1000 [00:48<00:16, 15.78it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  74%|███████▍  | 744/1000 [00:48<00:16, 15.55it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  75%|███████▍  | 746/1000 [00:48<00:16, 15.60it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  75%|███████▍  | 748/1000 [00:48<00:16, 15.63it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  75%|███████▌  | 750/1000 [00:48<00:16, 15.45it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  75%|███████▌  | 752/1000 [00:48<00:16, 15.19it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  75%|███████▌  | 754/1000 [00:48<00:16, 15.23it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  76%|███████▌  | 756/1000 [00:49<00:15, 15.72it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  76%|███████▌  | 758/1000 [00:49<00:15, 16.05it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  76%|███████▌  | 760/1000 [00:49<00:14, 16.04it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  76%|███████▌  | 762/1000 [00:49<00:14, 16.01it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  76%|███████▋  | 764/1000 [00:49<00:14, 16.05it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  77%|███████▋  | 766/1000 [00:49<00:14, 16.10it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  77%|███████▋  | 768/1000 [00:49<00:14, 16.17it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  77%|███████▋  | 770/1000 [00:49<00:14, 16.28it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  77%|███████▋  | 772/1000 [00:50<00:13, 16.61it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  77%|███████▋  | 774/1000 [00:50<00:13, 16.62it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  78%|███████▊  | 776/1000 [00:50<00:13, 16.58it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  78%|███████▊  | 778/1000 [00:50<00:13, 16.61it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  78%|███████▊  | 780/1000 [00:50<00:13, 16.06it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  78%|███████▊  | 782/1000 [00:50<00:13, 15.96it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  78%|███████▊  | 784/1000 [00:50<00:13, 15.86it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  79%|███████▊  | 786/1000 [00:50<00:13, 15.85it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  79%|███████▉  | 788/1000 [00:51<00:13, 15.55it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  79%|███████▉  | 790/1000 [00:51<00:13, 15.80it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  79%|███████▉  | 792/1000 [00:51<00:13, 15.88it/s][A
infer_sum_llama2-7b-hf_csn-go_none_none | shuffle 1000x100=100000:  79%|███████▉  | 794/1000 [00:51<00:13, 15.61it/s][A
